Dynamic,Method,"System.Threading.Tasks.Task<System.String> Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.GetHostAttribute(System.String key, System.String attribute)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.GetHostName(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.Getid(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.PostURI(System.String key, System.Uri url)"
Dynamic,Method,"System.Threading.Tasks.Task Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.GetURI(System.String key, System.Uri url)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice..ctor()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice..cctor()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage..ctor()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.Button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.LightsOffClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dimhigh(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dimlow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.mainlow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.mainmed(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dinon(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dinoff(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dinhigh(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dinlow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dinninglow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.dinningmed(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.balcon(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.balcoff(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.balhigh(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.balow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.balconylow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.balconymedium(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.hallon(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.halloff(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.halhigh(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.hallow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.hallwaylow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.hallwaymedium(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.sideon(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.sideoff(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.vison(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.visoff(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.vishigh(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.vislow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.visitorlor(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.visitormedium(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.bathon(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.bathoff(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.bathihg(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.bathlow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.bathroomlow(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.bathroomedium(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Fibaro_Cortana_Voice_Commands.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType..ctor(Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.Activator Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.Activator.set(Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.Activator value)"
Dynamic,Method,"Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToCollection Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.CollectionAdd.set(Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToDictionary Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.DictionaryAdd.set(Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.Fibaro_Cortana_Voice_Commands_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
